0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
5.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
6.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
7.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
8.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
9.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00
10.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,1.00
11.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,1.00
12.00,0.00,0.00,0.00,0.00,3.00,1.00,1.00,1.00
13.00,0.00,0.00,0.00,0.00,3.00,1.00,1.00,1.00
14.00,0.00,0.00,0.00,0.00,4.00,1.00,1.00,1.00
15.00,0.00,0.00,0.00,0.00,4.00,1.00,1.00,2.00
16.00,0.00,0.00,0.00,0.00,5.00,1.00,1.00,2.00
17.00,0.00,0.00,0.00,0.00,6.00,2.00,2.00,2.00
18.00,0.00,0.00,0.00,0.00,7.00,2.00,2.00,3.00
19.00,0.00,0.00,0.00,0.00,9.00,2.00,2.00,3.00
20.00,0.00,0.00,0.00,0.00,11.00,3.00,3.00,4.00
21.00,0.00,0.00,0.00,0.00,13.00,4.00,3.00,4.00
22.00,0.00,0.00,0.00,0.00,15.00,4.00,4.00,5.00
23.00,0.00,0.00,0.00,0.00,18.00,5.00,5.00,6.00
24.00,0.00,0.00,0.00,0.00,22.00,6.00,5.00,8.00
25.00,0.00,0.00,0.00,0.00,26.00,7.00,6.00,9.00
26.00,0.00,0.00,0.00,0.00,31.00,9.00,8.00,11.00
27.00,0.00,0.00,0.00,0.00,37.00,10.00,9.00,13.00
28.00,0.00,0.00,0.00,0.00,44.00,12.00,11.00,15.00
29.00,0.00,0.00,0.00,0.00,53.00,15.00,13.00,19.00
30.00,0.00,0.00,0.00,0.00,63.00,17.00,16.00,22.00
31.00,0.00,0.00,0.00,0.00,75.00,21.00,19.00,26.00
32.00,0.00,0.00,0.00,0.00,90.00,25.00,22.00,32.00
33.00,0.00,0.00,0.00,0.00,107.00,30.00,27.00,38.00
