0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
5.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
6.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
7.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
8.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
9.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
10.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
11.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
12.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
13.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,1.00
14.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,2.00
15.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,2.00
16.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,2.00
17.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,2.00
18.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,3.00
19.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,3.00
20.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,4.00
21.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,5.00
22.00,0.00,0.00,0.00,6.00,1.00,6.00,0.00,5.00
23.00,0.00,0.00,0.00,7.00,1.00,7.00,0.00,6.00
24.00,0.00,0.00,0.00,8.00,1.00,8.00,0.00,7.00
25.00,0.00,0.00,0.00,10.00,1.00,10.00,0.00,8.00
26.00,0.00,0.00,0.00,11.00,1.00,11.00,0.00,10.00
27.00,0.00,0.00,0.00,13.00,1.00,13.00,0.00,11.00
28.00,0.00,0.00,0.00,16.00,1.00,16.00,0.00,13.00
29.00,0.00,0.00,0.00,18.00,2.00,18.00,0.00,16.00
30.00,0.00,0.00,0.00,21.00,2.00,21.00,0.00,18.00
31.00,0.00,0.00,0.00,25.00,2.00,25.00,1.00,21.00
32.00,0.00,0.00,0.00,29.00,3.00,29.00,1.00,25.00
33.00,0.00,0.00,0.00,34.00,3.00,34.00,1.00,29.00
